gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	acceptedScientificName	verbatimScientificName	typifiedName	protocol	lastParsed	lastCrawled	repatriated	relativeOrganismQuantity	recordedByID	identifiedByID
2803078108																										50359044										CC_BY_NC_4_0			2020-06-22T01:55:21Z			https://www.inaturalist.org/observations/50359044				© drjackson some rights reserved	drjackson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/50359044	50359044		drjackson																												2020-06-20T11:04:21	15:04:21Z			2020	6	20	Sat Jun 20 2020 11:04:21 GMT-0400 (EDT)															US	Florida				Biscayne Bay, FL, US							25.646903	-80.197058	4.0																																111732963			ericroscoe	2020-06-21T02:50:01				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:09.631Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:09.631Z	2020-07-21T07:10:17.413Z	false			
2803056766																										50503324										CC_BY_NC_4_0			2020-06-23T17:33:08Z			https://www.inaturalist.org/observations/50503324				© pythonbob some rights reserved	pythonbob												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/50503324	50503324		pythonbob																												2020-06-01T02:58:03	06:58:03Z			2020	6	1	Mon Jun 01 2020 02:58:03 GMT-0400 (EDT)															US	Florida				Everglades National Park, Homestead, FL, US							25.417412	-80.77973	5.0																																111995537			pythonbob	2020-06-22T02:06:22				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:27.998Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:27.998Z	2020-07-21T07:10:17.413Z	false			
2626473197																										46779419										CC_BY_NC_4_0			2020-07-11T03:27:33Z			https://www.inaturalist.org/observations/46779419				© jdevans7 some rights reserved	jdevans7												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 29981m at the request of the observer			https://www.inaturalist.org/observations/46779419	46779419		jdevans7																In Tricolored Heron nest												2020-05-21T12:26:58	16:26:58Z			2020	5	21	Thu May 21 2020 12:26:58 GMT-0400 (EDT)															US	Florida				Everglades National Park, US-FL, US							25.290481	-80.723525	29981.0																																104661743			jdevans7	2020-05-21T22:42:20				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:45.897Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:45.897Z	2020-07-21T07:10:17.413Z	false			
2626153762																										41480484										CC_BY_NC_4_0			2020-05-22T17:42:54Z			https://www.inaturalist.org/observations/41480484				© tgarrison80 some rights reserved	tgarrison80												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/41480484	41480484		tgarrison80																												2007-07-13T00:00:00				2007	7	13	2007-07-13															US	Florida				Miami-Dade County, FL, USA							25.40365	-80.544548	440.0																																93831793			tgarrison80	2020-04-05T21:13:42				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:19.409Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:19.409Z	2020-07-21T07:10:17.413Z	false			
2620117943																										44812604										CC_BY_NC_4_0			2020-05-11T00:31:00Z			https://www.inaturalist.org/observations/44812604				© Michiko some rights reserved	Michiko												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/44812604	44812604		Michiko																												2013-01-07T20:37:55	01:37:55Z			2013	1	7	2013-01-07 8:37:55 PM MST															US	Florida				Flamingo, FL 33034, USA							25.41865	-80.574144	21.0																																100615876			Michiko	2020-05-03T23:16:05				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:42.648Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:42.648Z	2020-07-21T07:10:17.413Z	false			
2620047364																										22727638										CC_BY_4_0			2020-05-10T17:42:37Z			https://www.inaturalist.org/observations/22727638				© Brandon Bourassa some rights reserved	Brandon Bourassa												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/22727638	22727638		Brandon Bourassa																												2018-07-01T19:21:54	01:21:54Z			2018	7	1	Sun Jul 01 2018 19:21:54 GMT-0600 (MDT)															US	Florida				Everglades National Park, Homestead, FL, US							25.332455	-80.801588	24.0																																50647574			Brandon Bourassa	2019-04-19T22:03:38				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:36.748Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:36.748Z	2020-07-21T07:10:17.413Z	false			
2609349249																										42953262										CC_BY_NC_4_0			2020-06-28T21:49:32Z			https://www.inaturalist.org/observations/42953262				© colanegra some rights reserved	colanegra												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 29981m at the request of the observer			https://www.inaturalist.org/observations/42953262	42953262		colanegra																About 6' in length basking on a canal bank.												2009-03-22T12:31:00	17:31:00Z			2009	3	22	2009/03/22 12:31 PM CDT															US	Florida				Miami-Dade County, US-FL, US							25.357174	-80.422351	29981.0																																97122018			colanegra	2020-04-23T14:25:28				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:46.003Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:46.003Z	2020-07-21T07:10:17.413Z	false			
2609343389																										42516793										CC_BY_NC_4_0			2020-05-06T15:18:45Z			https://www.inaturalist.org/observations/42516793				© laetitiaduret some rights reserved	laetitiaduret												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/42516793	42516793		laetitiaduret																												2019-12-27T18:09:48	23:09:48Z			2019	12	27	2019-12-27 6:09:48 PM EST															US	Florida				Big Cypress, FL, USA							25.899154	-81.305159	1334.0																																100479929			dodomae98	2020-05-03T15:23:31				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:47.259Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:47.259Z	2020-07-21T07:10:17.413Z	false			
2609249626																										42893072										CC_BY_NC_4_0			2020-05-06T15:11:13Z			https://www.inaturalist.org/observations/42893072				© teresap some rights reserved	teresap												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/42893072	42893072		teresap																This snake was caught and handled by a park ranger												2012-03-22T12:10:00	16:10:00Z			2012	3	22	2012/03/22 12:10 PM EDT															US	Florida				Everglades National Park, FL, USA							25.403204	-80.961975	37812.0																																96997860			teresap	2020-04-22T21:28:28				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:07.174Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:07.174Z	2020-07-21T07:10:17.413Z	false			
2574277499																										38443672										CC_BY_NC_4_0			2020-05-07T15:08:06Z			https://www.inaturalist.org/observations/38443672				© Isaac Lord some rights reserved	Isaac Lord												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/38443672	38443672		Isaac Lord																												2020-02-05T09:47:00	15:47:00Z			2020	2	5	2020/02/05 9:47 AM CST															US	Florida				33000 Tamiami Trail E, Ochopee, FL 34141, USA							25.761774	-80.658461	244.0																																86375709			Isaac Lord	2020-02-08T23:35:43				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:43.794Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:43.794Z	2020-07-21T07:10:17.413Z	false			
2574249535																										38441268										CC_BY_NC_4_0			2020-05-07T15:08:09Z			https://www.inaturalist.org/observations/38441268				© Isaac Lord some rights reserved	Isaac Lord												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/38441268	38441268		Isaac Lord																Found dead at Canal 111 while looking for chameleons. I did not kill the snake nor remove its head. It was a little over 9 feet long without the head and was not overly decmoposed												2020-02-02T19:54:00	01:54:00Z			2020	2	2	2020/02/02 7:54 PM CST															US	Florida				Miami-Dade County, FL, USA							25.406229	-80.558099	229.0																																86369714			Isaac Lord	2020-02-08T22:29:50				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:43.364Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:43.364Z	2020-07-21T07:10:17.413Z	false			
2563528417																										37772827										CC_BY_NC_4_0			2020-05-07T15:08:19Z			https://www.inaturalist.org/observations/37772827				© J.D. Willson some rights reserved	J.D. Willson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 29936m at the request of the observer			https://www.inaturalist.org/observations/37772827	37772827		J.D. Willson																collected under permits and turned in to NPS hatchling												2014-08-16T14:34:00	19:34:00Z			2014	8	16	2014/08/16 2:34 PM CDT															US	Florida				Miami-Dade County, US-FL, US							25.700031	-80.598356	29936.0																																84313740			J.D. Willson	2020-01-20T05:24:05				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:40.307Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:40.307Z	2020-07-21T07:10:17.413Z	false			
2563527029																										37772829										CC_BY_NC_4_0			2020-05-07T15:08:16Z			https://www.inaturalist.org/observations/37772829				© J.D. Willson some rights reserved	J.D. Willson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/37772829	37772829		J.D. Willson																collected under permits and turned in to NPS												2013-05-28T08:26:00	13:26:00Z			2013	5	28	2013/05/28 8:26 AM CDT															US	Florida				Miami-Dade County, FL, USA							25.28367	-80.79835																																	84313742			J.D. Willson	2020-01-20T05:24:07				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:23.860Z							GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:23.860Z	2020-07-21T07:10:17.413Z	false			
2563526640																										37772830										CC_BY_NC_4_0			2020-05-07T15:08:13Z			https://www.inaturalist.org/observations/37772830				© J.D. Willson some rights reserved	J.D. Willson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/37772830	37772830		J.D. Willson																with regurgitated great egret. Collected under permits and turned in to NPS												2009-11-10T21:27:00	03:27:00Z			2009	11	10	2009/11/10 9:27 PM CST															US	Florida				Monroe County, FL, USA							25.1771	-80.90308																																	84313744			J.D. Willson	2020-01-20T05:24:07				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:43.408Z							GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:43.408Z	2020-07-21T07:10:17.413Z	false			
2563513487																										37735669										CC_BY_NC_4_0			2020-05-07T15:08:26Z			https://www.inaturalist.org/observations/37735669				© J.D. Willson some rights reserved	J.D. Willson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/37735669	37735669		J.D. Willson																collected under permits and returned to NPS												2009-11-10T23:23:00	05:23:00Z			2009	11	10	2009/11/10 11:23 PM CST															US	Florida				Monroe County, FL, USA							25.17133	-80.90803																																	84208483			J.D. Willson	2020-01-19T05:35:56				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:14.263Z							GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:14.263Z	2020-07-21T07:10:17.413Z	false			
2563513397																										37735668										CC_BY_NC_4_0			2020-05-07T15:08:29Z			https://www.inaturalist.org/observations/37735668				© J.D. Willson some rights reserved	J.D. Willson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 29981m at the request of the observer			https://www.inaturalist.org/observations/37735668	37735668		J.D. Willson																collected under permits and returned to NPS												2009-11-07T22:39:00	04:39:00Z			2009	11	7	2009/11/07 10:39 PM CST															US	Florida				Everglades National Park, US-FL, US							25.203999	-80.826883	29981.0																																84208482			J.D. Willson	2020-01-19T05:35:56				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:03.738Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:03.738Z	2020-07-21T07:10:17.413Z	false			
2563512203																										37735671										CC_BY_NC_4_0			2020-05-07T15:08:22Z			https://www.inaturalist.org/observations/37735671				© J.D. Willson some rights reserved	J.D. Willson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/37735671	37735671		J.D. Willson																collected under permits and returned to NPS												2009-11-08T20:18:00	02:18:00Z			2009	11	8	2009/11/08 8:18 PM CST															US	Florida				Monroe County, FL, USA							25.20951	-80.86083																																	84208488			J.D. Willson	2020-01-19T05:35:59				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:40.497Z							GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:40.497Z	2020-07-21T07:10:17.413Z	false			
2563499859																										37699929										CC_BY_NC_4_0			2020-05-07T15:12:40Z			https://www.inaturalist.org/observations/37699929				© J.D. Willson some rights reserved	J.D. Willson												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION	Coordinate uncertainty increased to 29936m at the request of the observer			https://www.inaturalist.org/observations/37699929	37699929		J.D. Willson																captured under permits and turned in to NPS												2009-02-06T16:28:00	22:28:00Z			2009	2	6	2009/02/06 4:28 PM CST															US	Florida				Florida, US							25.777727	-80.729212	29936.0																																84103469			J.D. Willson	2020-01-18T04:11:49				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:40.624Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:40.624Z	2020-07-21T07:10:17.413Z	false			
2557807635																										37622428										CC_BY_4_0			2020-05-07T15:12:42Z			https://www.inaturalist.org/observations/37622428				© John Sullivan some rights reserved	John Sullivan												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/37622428	37622428		John Sullivan																												2020-01-14T05:44:00	13:44:00Z			2020	1	14	2020/01/14 5:44 AM PST															US	Florida				Everglades National Park, Monroe, Florida, United States							25.186167	-80.894539																																	83732954			John Sullivan	2020-01-15T19:07:12				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:42.156Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:42.156Z	2020-07-21T07:10:17.413Z	false			
2529291623																										36693495										CC_BY_NC_4_0			2020-05-07T15:21:54Z			https://www.inaturalist.org/observations/36693495				© David Hochadel some rights reserved	David Hochadel												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/36693495	36693495		David Hochadel																												2015-02-23T08:17:00	13:17:00Z			2015	2	23	2015/02/23 8:17 AM EST															US	Florida				Miami-Dade County, FL, USA, ENP							25.413798	-80.628982	488.0																																80725915			David Hochadel	2019-12-16T03:52:22				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:03.208Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:03.208Z	2020-07-21T07:10:17.413Z	false			
2465303262																										36162544										CC_BY_NC_4_0			2020-05-07T15:22:09Z			https://www.inaturalist.org/observations/36162544				© snakesareprettycool some rights reserved	snakesareprettycool												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/36162544	36162544		snakesareprettycool																7ft long												2019-11-27T21:00:58	02:00:58Z			2019	11	27	Wed Nov 27 2019 21:00:58 GMT-0500 (EST)															US	Florida				Everglades National Park, FL, US							25.177226	-80.90307	58.0																																79109609			snakesareprettycool	2019-11-28T16:42:32				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:51:39.293Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:51:39.293Z	2020-07-21T07:10:17.413Z	false			
2465134470																										36162417										CC_BY_NC_4_0			2020-05-07T15:22:20Z			https://www.inaturalist.org/observations/36162417				© snakesareprettycool some rights reserved	snakesareprettycool												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				https://www.inaturalist.org/observations/36162417	36162417		snakesareprettycool																Got ran over. Around 6ft long. You can see it got some things in its tummy												2019-11-27T19:49:24	00:49:24Z			2019	11	27	Wed Nov 27 2019 19:49:24 GMT-0500 (EST)															US	Florida				Everglades National Park, Homestead, FL, US							25.21868	-80.845795	20.0																																79109207			snakesareprettycool	2019-11-28T16:37:28				238252								Python bivittatus Kuhl, 1820								Animalia	Chordata	Reptilia	Squamata	Pythonidae	Python		bivittatus		SPECIES				ACCEPTED			50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2020-07-21T08:52:23.705Z							GEODETIC_DATUM_ASSUMED_WGS84	StillImage	true	false	4820533	4820533	1	44	358	715	4287591	2454645		4820533	Python bivittatus	Python	Python bivittatus Kuhl, 1820	Python bivittatus		DWC_ARCHIVE	2020-07-21T08:52:23.705Z	2020-07-21T07:10:17.413Z	false			
